key, value
title, "Roadmap for roadmap.py"
description, "This is the planning roadmap for the [uroflavin/roadmap](https://github.com/uroflavin/roadmap) project. \nIt acts as both the plan for implementing this tool as well as a demonstration of what a roadmap might look like.\n\nOne good example is this roadmap itself. \nWhat to-do and what is already done to implement roadmap.py can you see in this picture.\n\n![Roadmap Objectives and Keyresults, rendered from roadmap.yml](roadmap.dot.png)\n\nOne of the things you'll immediately notice about this file is that it uses *Markdown* for formatting of text and is designed around a structured YAML schema. \nThe goal is to make this as easy as possible for humans to read and reason about, while also enabling powerful visualizations to be generated based on the content.\n"
logo.filename, "design-thinking-2.png"
logo.copyright_notice, "logo from https://www.streamlinehq.com"
authors.name, "Uroflavin"
authors.contact, "[email]"
timeline.date, "2023-12-09"
timeline.title, "Project Start"
timeline.description, "This is the day that the project was started.\n"
timeline.id, "Timeline1"
timeline._parent_id, ""
timeline._id, "timeline1"
timeline._previous_id, ""
timeline.date, "2023-12-17"
timeline.title, "Demo Day"
timeline.description, "This is the scheduled date for the first demo of this project to a wider audience.\n"
timeline.id, "Timeline2"
timeline._parent_id, ""
timeline._id, "timeline2"
timeline._previous_id, "timeline1"
timeline.date, "2023-12-17"
timeline.title, "Publish"
timeline.description, "This is the Date, we published this project\n"
timeline.id, "Timeline3"
timeline._parent_id, ""
timeline._id, "timeline3"
timeline._previous_id, "timeline2"
timeline.date, "2023-12-09"
timeline.title, "Add a Test"
timeline.description, "We just add some test\n"
timeline.id, "Timeline4"
timeline._parent_id, ""
timeline._id, "timeline4"
timeline._previous_id, "timeline3"
objectives.title, "We provide a single, universal, schema for high-level planning"
objectives.description, "The goal of this project is, primarily, to provide a single schema that can be used by different teams to describe the work they are doing and their future intentions. \nThe usefulness and applicability of this schema to real-world problem domains will determine whether anything else we do here is of value.\n"
objectives.state, "ACHIEVED"
objectives.reference.link, "https://json-schema.org/"
objectives.reference.name, "see json-schema.org"
objectives.keyresults.title, "Provide a schema definition"
objectives.keyresults.description, "Develop a schema that fulfills the main requirements of the objective"
objectives.keyresults.state, "DONE"
objectives.keyresults.requirement, "MUST"
objectives.keyresults.reference.link, "https://github.com/uroflavin/roadmap/blob/main/schema/roadmap.json"
objectives.keyresults.reference.name, "see README"
objectives.keyresults.id, "R1"
objectives.keyresults._parent_id, "o1"
objectives.keyresults._id, "o1_r1"
objectives.keyresults._previous_id, ""
objectives.milestones.title, "Test Meilenstein 1"
objectives.milestones.state, "IDEA"
objectives.milestones.deliverables.title, "README"
objectives.milestones.deliverables.state, "DONE"
objectives.milestones.deliverables.requirement, "MUST"
objectives.milestones.deliverables.date, "Q4/2023"
objectives.milestones.deliverables.description, "We need to add a README file explaining the purpose of this project and giving some basic examples of its use.\n"
objectives.milestones.deliverables.reference.link, "https://github.com/uroflavin/roadmap/blob/main/README.md"
objectives.milestones.deliverables.reference.name, "see README"
objectives.milestones.deliverables.quantifiers.weighted_shortest_job_first, "None"
objectives.milestones.deliverables.quantifiers.cost_of_delay, "20"
objectives.milestones.deliverables.quantifiers.user_business_value, "10"
objectives.milestones.deliverables.quantifiers.time_criticality, "0"
objectives.milestones.deliverables.quantifiers.opportunity_enablement_or_risk_reduction, "10"
objectives.milestones.deliverables.quantifiers.jobsize, "None"
objectives.milestones.deliverables.id, "D1"
objectives.milestones.deliverables._parent_id, "o1_m1"
objectives.milestones.deliverables._id, "o1_m1_d1"
objectives.milestones.deliverables._previous_id, ""
objectives.milestones.id, "M1"
objectives.milestones._parent_id, "o1"
objectives.milestones._id, "o1_m1"
objectives.milestones._previous_id, ""
objectives.id, "O1"
objectives._parent_id, ""
objectives._id, "o1"
objectives._previous_id, ""
objectives.title, "We provide official tooling for most common use cases"
objectives.description, "While the goal of having a single unified schema for planning is that it enables the development of tools that automate various aspects of planning, most teams are not going to adopt this if the fundamentals aren't already solved for them. \nThis includes things like being able to visualize your road map in common formats, validating it against the schema etc.\n"
objectives.state, "COMMITTED"
objectives.keyresults.title, "Roadmap as Markdown"
objectives.keyresults.description, "We should be able to generate some markdown out of roadmap.yml\n"
objectives.keyresults.state, "DONE"
objectives.keyresults.requirement, "MUST"
objectives.keyresults.reference.link, "https://github.com/uroflavin/roadmap/blob/main/templates/markdown/roadmap.md"
objectives.keyresults.reference.name, "see Markdown-Template"
objectives.keyresults.id, "R1"
objectives.keyresults._parent_id, "o2"
objectives.keyresults._id, "o2_r1"
objectives.keyresults._previous_id, ""
objectives.keyresults.title, "Roadmap as HTML"
objectives.keyresults.description, "We should be able to generate some html out of roadmap.yml\n"
objectives.keyresults.state, "DONE"
objectives.keyresults.requirement, "MUST"
objectives.keyresults.reference.link, "https://github.com/uroflavin/roadmap/blob/main/templates/html/roadmap.html"
objectives.keyresults.reference.name, "see HTML-Template"
objectives.keyresults.id, "R2"
objectives.keyresults._parent_id, "o2"
objectives.keyresults._id, "o2_r2"
objectives.keyresults._previous_id, "o2_r1"
objectives.keyresults.title, "Roadmap as Graph"
objectives.keyresults.description, "We should be able to generate some dot out of roadmap.yml\n"
objectives.keyresults.state, "DONE"
objectives.keyresults.requirement, "MAY"
objectives.keyresults.reference.link, "https://github.com/uroflavin/roadmap/blob/main/templates/dot/roadmap.dot"
objectives.keyresults.reference.name, "see DOT-Template"
objectives.keyresults.id, "R3"
objectives.keyresults._parent_id, "o2"
objectives.keyresults._id, "o2_r3"
objectives.keyresults._previous_id, "o2_r2"
objectives.keyresults.title, "Roadmap Milestones as CSV-File"
objectives.keyresults.description, "Excel is THE projectmanagement tool. \nTo render some progress in your favorite tool ;-) we should be able to generate some csv out of roadmap.yml-milestone and deliverables.\nCSV is limited capable for exporting everything, so this would be a good first step towards Roadmap als XLS-File.\n"
objectives.keyresults.state, "DONE"
objectives.keyresults.requirement, "MAY"
objectives.keyresults.id, "R4"
objectives.keyresults._parent_id, "o2"
objectives.keyresults._id, "o2_r4"
objectives.keyresults._previous_id, "o2_r3"
objectives.keyresults.title, "Roadmap as XLS-File"
objectives.keyresults.description, "We should be able to generate some xls out of roadmap.yml\n"
objectives.keyresults.state, "TODO"
objectives.keyresults.requirement, "MAY"
objectives.keyresults.id, "R5"
objectives.keyresults._parent_id, "o2"
objectives.keyresults._id, "o2_r5"
objectives.keyresults._previous_id, "o2_r4"
objectives.id, "O2"
objectives._parent_id, ""
objectives._id, "o2"
objectives._previous_id, "o1"
objectives.title, "We have exceptional documentation"
objectives.description, "Adoption of something intended to make planning easier is only going to be successful if it is easy to use, and a critical part of that is great documentation. \nOur goal is that someone with no familiarity with our tooling can ramp up and have an initial road map ready for use within only a few minutes.\n"
objectives.state, "COMMITTED"
objectives.keyresults.title, "Awesome README"
objectives.keyresults.description, "We need to complete our README explaining the purpose of this project and giving some basic examples of its use.\n"
objectives.keyresults.state, "DONE"
objectives.keyresults.requirement, "MUST"
objectives.keyresults.reference.link, "https://github.com/uroflavin/roadmap/blob/main/README.md"
objectives.keyresults.reference.name, "see README"
objectives.keyresults.id, "R1"
objectives.keyresults._parent_id, "o3"
objectives.keyresults._id, "o3_r1"
objectives.keyresults._previous_id, ""
objectives.keyresults.title, "Complete examples in schema-definition"
objectives.keyresults.description, "Complete the examples so that every user of the schema is able to find suitable examples for their specific use cases"
objectives.keyresults.state, "TODO"
objectives.keyresults.requirement, "MAY"
objectives.keyresults.reference.link, "https://github.com/uroflavin/roadmap/blob/main/schema/roadmap.json"
objectives.keyresults.reference.name, "see schema/roadmap.json"
objectives.keyresults.id, "R2"
objectives.keyresults._parent_id, "o3"
objectives.keyresults._id, "o3_r2"
objectives.keyresults._previous_id, "o3_r1"
objectives.id, "O3"
objectives._parent_id, ""
objectives._id, "o3"
objectives._previous_id, "o2"
milestones.id, "Design and Planning"
milestones.title, "Design and Planning"
milestones.description, "The design and planning stage is where we're figuring out how this project should work and, broadly, what kind of information we want to show on our road maps.\nWe should do something for the [roadmap](https://github.com/uroflavin/roadmap), just to let us know, if the design is broken.\n"
milestones.state, "REACHED"
milestones.reference.link, "https://www.turing.com/blog/principles-of-software-development-guide/"
milestones.reference.name, "explaining design and planning principles"
milestones.deliverables.title, "README"
milestones.deliverables.state, "DONE"
milestones.deliverables.requirement, "MUST"
milestones.deliverables.date, "Q4/2023"
milestones.deliverables.description, "We need to add a README file explaining the purpose of this project and giving some basic examples of its use.\n"
milestones.deliverables.reference.link, "https://github.com/uroflavin/roadmap/blob/main/README.md"
milestones.deliverables.reference.name, "see README"
milestones.deliverables.quantifiers.weighted_shortest_job_first, "None"
milestones.deliverables.quantifiers.cost_of_delay, "20"
milestones.deliverables.quantifiers.user_business_value, "10"
milestones.deliverables.quantifiers.time_criticality, "0"
milestones.deliverables.quantifiers.opportunity_enablement_or_risk_reduction, "10"
milestones.deliverables.quantifiers.jobsize, "None"
milestones.deliverables.id, "D1"
milestones.deliverables._parent_id, "design_and_planning"
milestones.deliverables._id, "design_and_planning_d1"
milestones.deliverables._previous_id, ""
milestones.deliverables.title, "Roadmap"
milestones.deliverables.state, "DONE"
milestones.deliverables.requirement, "MUST"
milestones.deliverables.date, "Q4/2023"
milestones.deliverables.description, "We need to know what the roadmap file format looks like, so we'll get started with an example roadmap to kick the tyres.\n"
milestones.deliverables.reference.link, "https://github.com/uroflavin/roadmap/blob/main/examples/roadmap.yml"
milestones.deliverables.reference.name, "see roadmap.yml"
milestones.deliverables.quantifiers.weighted_shortest_job_first, "2.0"
milestones.deliverables.quantifiers.cost_of_delay, "20"
milestones.deliverables.quantifiers.user_business_value, "10"
milestones.deliverables.quantifiers.time_criticality, "0"
milestones.deliverables.quantifiers.opportunity_enablement_or_risk_reduction, "10"
milestones.deliverables.quantifiers.jobsize, "10"
milestones.deliverables.id, "D2"
milestones.deliverables._parent_id, "design_and_planning"
milestones.deliverables._id, "design_and_planning_d2"
milestones.deliverables._previous_id, "design_and_planning_d1"
milestones._parent_id, ""
milestones._id, "design_and_planning"
milestones._previous_id, ""
milestones.id, "Roadmap Schema"
milestones.title, "Roadmap Schema"
milestones.description, "Once we know how we want a road map file to look, we should put together a schema for the file. \nThis will allow us to document the file structure and provide a first class editing experience to people using it.\n"
milestones.state, "REACHED"
milestones.deliverables.title, "roadmap.schema.json"
milestones.deliverables.description, "Put together a JSONSchema file describing the road map file format.\n"
milestones.deliverables.state, "DONE"
milestones.deliverables.requirement, "MUST"
milestones.deliverables.date, "Q1/2024"
milestones.deliverables.reference.link, "https://github.com/uroflavin/roadmap/blob/main/schema/roadmap.json"
milestones.deliverables.reference.name, "see roadmap.json"
milestones.deliverables.quantifiers.weighted_shortest_job_first, "0.2"
milestones.deliverables.quantifiers.cost_of_delay, "20"
milestones.deliverables.quantifiers.user_business_value, "10"
milestones.deliverables.quantifiers.time_criticality, "0"
milestones.deliverables.quantifiers.opportunity_enablement_or_risk_reduction, "10"
milestones.deliverables.quantifiers.jobsize, "100"
milestones.deliverables.id, "D1"
milestones.deliverables._parent_id, "roadmap_schema"
milestones.deliverables._id, "roadmap_schema_d1"
milestones.deliverables._previous_id, ""
milestones.deliverables.title, "Publish Schema"
milestones.deliverables.description, "Publish the schema file on [github](https://https://github.com/uroflavin/roadmap) so that people can reference it easily.\n"
milestones.deliverables.requirement, "MUST"
milestones.deliverables.date, "Q1/2024"
milestones.deliverables.state, "DONE"
milestones.deliverables.reference.link, "https://github.com/uroflavin/roadmap/blob/main/schema/roadmap.json"
milestones.deliverables.reference.name, "see roadmap.json"
milestones.deliverables.quantifiers.weighted_shortest_job_first, "20.0"
milestones.deliverables.quantifiers.cost_of_delay, "20"
milestones.deliverables.quantifiers.user_business_value, "10"
milestones.deliverables.quantifiers.time_criticality, "0"
milestones.deliverables.quantifiers.opportunity_enablement_or_risk_reduction, "10"
milestones.deliverables.quantifiers.jobsize, "1"
milestones.deliverables.id, "D2"
milestones.deliverables._parent_id, "roadmap_schema"
milestones.deliverables._id, "roadmap_schema_d2"
milestones.deliverables._previous_id, "roadmap_schema_d1"
milestones._parent_id, ""
milestones._id, "roadmap_schema"
milestones._previous_id, "design_and_planning"
milestones.title, "Markdown Renderer"
milestones.description, "The Goal is, to implement an markdown renderer, which is capable to render this yml as markdown.\n"
milestones.state, "REACHED"
milestones.deliverables.title, "Understand SierraWorks Basic Markdown"
milestones.deliverables.description, "Understand the Syntax of the go-template from https://github.com/SierraSoftworks/roadmap/blob/main/tools/roadmap-md/roadmap.basic.md\n"
milestones.deliverables.requirement, "MUST"
milestones.deliverables.state, "DONE"
milestones.deliverables.quantifiers.weighted_shortest_job_first, "0.0"
milestones.deliverables.quantifiers.cost_of_delay, "0"
milestones.deliverables.quantifiers.user_business_value, "0"
milestones.deliverables.quantifiers.time_criticality, "0"
milestones.deliverables.quantifiers.opportunity_enablement_or_risk_reduction, "0"
milestones.deliverables.quantifiers.jobsize, "2"
milestones.deliverables.id, "D1"
milestones.deliverables._parent_id, "m3"
milestones.deliverables._id, "m3_d1"
milestones.deliverables._previous_id, ""
milestones.deliverables.title, "jinja2 template"
milestones.deliverables.description, "Develop a jinja2 template for markdown output of the roadmap\n"
milestones.deliverables.requirement, "MUST"
milestones.deliverables.state, "DONE"
milestones.deliverables.quantifiers.weighted_shortest_job_first, "1.22"
milestones.deliverables.quantifiers.cost_of_delay, "11"
milestones.deliverables.quantifiers.user_business_value, "1"
milestones.deliverables.quantifiers.time_criticality, "0"
milestones.deliverables.quantifiers.opportunity_enablement_or_risk_reduction, "10"
milestones.deliverables.quantifiers.jobsize, "9"
milestones.deliverables.id, "D2"
milestones.deliverables._parent_id, "m3"
milestones.deliverables._id, "m3_d2"
milestones.deliverables._previous_id, "m3_d1"
milestones.deliverables.title, "markdown-renderer"
milestones.deliverables.description, "Put some code in roadmap.py to render roadmap as Markdown\n"
milestones.deliverables.requirement, "MUST"
milestones.deliverables.state, "DONE"
milestones.deliverables.reference.link, "https://github.com/uroflavin/roadmap/blob/main/roadmap/roadmap.md"
milestones.deliverables.reference.name, "see Markdown-result of this roadmap.yml"
milestones.deliverables.quantifiers.weighted_shortest_job_first, "2.0"
milestones.deliverables.quantifiers.cost_of_delay, "20"
milestones.deliverables.quantifiers.user_business_value, "10"
milestones.deliverables.quantifiers.time_criticality, "0"
milestones.deliverables.quantifiers.opportunity_enablement_or_risk_reduction, "10"
milestones.deliverables.quantifiers.jobsize, "10"
milestones.deliverables.id, "D3"
milestones.deliverables._parent_id, "m3"
milestones.deliverables._id, "m3_d3"
milestones.deliverables._previous_id, "m3_d2"
milestones.id, "M3"
milestones._parent_id, ""
milestones._id, "m3"
milestones._previous_id, "roadmap_schema"
milestones.title, "HTML"
milestones.description, "The Goal is, to implement a html-renderer, which is capable to render this yml as html\n"
milestones.state, "REACHED"
milestones.deliverables.title, "html-template from original source"
milestones.deliverables.description, "Develop a template for html output of the roadmap\nUse SierraSoftworks-Go-Template as a starting point\n"
milestones.deliverables.requirement, "MUST"
milestones.deliverables.state, "DONE"
milestones.deliverables.reference.link, "https://github.com/SierraSoftworks/roadmap/blob/main/tools/roadmap-html/roadmap.html"
milestones.deliverables.reference.name, "see SierraSoftworks-Go-Template"
milestones.deliverables.quantifiers.weighted_shortest_job_first, "1.22"
milestones.deliverables.quantifiers.cost_of_delay, "11"
milestones.deliverables.quantifiers.user_business_value, "1"
milestones.deliverables.quantifiers.time_criticality, "0"
milestones.deliverables.quantifiers.opportunity_enablement_or_risk_reduction, "10"
milestones.deliverables.quantifiers.jobsize, "9"
milestones.deliverables.id, "D1"
milestones.deliverables._parent_id, "m4"
milestones.deliverables._id, "m4_d1"
milestones.deliverables._previous_id, ""
milestones.deliverables.title, "html-renderer"
milestones.deliverables.description, "Put some code in roadmap.py to render roadmap as HTML\n"
milestones.deliverables.requirement, "MUST"
milestones.deliverables.state, "DONE"
milestones.deliverables.reference.link, "https://github.com/uroflavin/roadmap/blob/main/roadmap/roadmap.html"
milestones.deliverables.reference.name, "see HTML-result of this roadmap.yml"
milestones.deliverables.quantifiers.weighted_shortest_job_first, "2.0"
milestones.deliverables.quantifiers.cost_of_delay, "20"
milestones.deliverables.quantifiers.user_business_value, "10"
milestones.deliverables.quantifiers.time_criticality, "0"
milestones.deliverables.quantifiers.opportunity_enablement_or_risk_reduction, "10"
milestones.deliverables.quantifiers.jobsize, "10"
milestones.deliverables.id, "D2"
milestones.deliverables._parent_id, "m4"
milestones.deliverables._id, "m4_d2"
milestones.deliverables._previous_id, "m4_d1"
milestones.id, "M4"
milestones._parent_id, ""
milestones._id, "m4"
milestones._previous_id, "m3"
milestones.title, "Graphviz"
milestones.description, "The Goal is, to implement a dot-file, which is capable to render this yml as graphviz.\n"
milestones.state, "REACHED"
milestones.date, "31.01.2013"
milestones.deliverables.title, "dot-template"
milestones.deliverables.description, "Develop a dot-template for graphviz output of the roadmap\n"
milestones.deliverables.requirement, "MUST"
milestones.deliverables.state, "DONE"
